articleId,authorId
299,565
299,566
299,567
300,568
301,569
301,570
302,571
303,572
303,573
303,574
303,575
304,576
305,577
305,578
305,579
306,580
307,581
307,582
308,583
308,584
309,585
310,586
310,587
311,588
311,589
312,590
313,591
313,592
314,593
314,594
315,595
315,596
316,597
317,598
318,599
318,600
319,601
319,602
320,603
320,604
320,605
321,606
321,607
322,608
322,609
323,610
323,611
324,612
324,613
325,614
325,615
326,616
326,617
327,618
328,619
328,620
329,621
329,622
329,623
329,624
330,625
330,626
331,627
332,628
333,629
334,630
334,631
334,632
335,633
335,634
336,635
336,636
337,637
337,638
338,639
338,640
339,641
340,642
340,643
340,644
341,645
341,646
342,647
342,648
343,649
343,650
344,651
344,652
344,653
345,654
346,655
346,656
347,657
347,658
348,659
348,660
348,661
349,662
349,663
350,664
350,665
351,666
352,667
353,668
354,669
355,670
355,671
356,672
356,673
356,674
357,675
357,676
357,677
358,678
358,679
359,680
359,681
359,682
360,683
360,684
360,685
361,686
362,687
362,688
362,689
362,690
362,691
362,692
362,693
362,694
363,695
363,696
364,697
364,698
364,699
365,700
365,701
365,702
365,703
366,704
367,705
367,706
367,707
368,708
369,709
369,710
370,711
371,712
372,713
373,714
374,715
375,716
375,717
376,718
376,719
377,720
377,721
377,722
377,723
377,724
378,725
379,726
379,727
380,728
380,729
380,730
381,731
381,732
381,733
382,734
382,735
382,736
383,737
383,738
384,739
385,740
385,741
386,742
387,743
387,744
388,745
388,746
388,747
389,748
389,749
390,750
391,751
392,752
392,753
393,754
394,755
394,756
395,757
395,758
396,759
396,760
397,761
398,762
398,763
399,764
399,765
399,766
400,767
400,768
401,769
401,770
402,771
402,772
402,773
403,774
403,775
404,776
405,777
406,778
406,779
406,780
407,781
407,782
407,783
407,784
408,785
408,786
409,787
410,788
410,789
411,790
412,791
413,792
414,793
414,794
415,795
416,796
417,797
417,798
417,799
417,800
418,801
419,802
420,803
421,804
421,805
422,806
423,807
423,808
424,809
425,810
425,811
425,812
426,813
426,814
427,815
427,816
428,817
429,818
429,819
430,820
430,821
431,822
432,823
432,824
433,825
433,826
434,827
434,828
435,829
436,830
437,831
437,832
437,833
438,834
439,835
439,836
440,837
441,838
441,839
442,840
443,841
444,842
445,843
445,844
446,845
447,846
447,847
448,848
449,849
449,850
449,851
449,852
450,853
451,854
451,855
452,856
453,857
454,858
455,859
456,860
456,861
456,862
457,863
457,864
458,865
458,866
459,867
460,868
460,869
461,870
462,871
463,872
464,873
464,874
464,875
465,876
465,877
465,878
466,879
466,880
466,881
466,882
467,883
467,884
467,885
467,886
468,887
468,888
468,889
469,890
469,891
470,892
470,893
471,894
471,895
472,896
472,897
472,898
473,899
474,900
475,901
475,902
476,903
476,904
477,905
477,906
478,907
478,908
478,909
478,910
479,911
479,912
480,913
481,914
482,915
482,916
482,917
483,918
484,919
485,920
485,921
485,922
486,923
487,924
487,925
488,926
488,927
488,928
488,929
489,930
489,931
490,932
491,933
491,934
492,935
493,936
493,937
494,938
494,939
495,940
496,941
496,942
496,943
497,944
497,945
497,946
498,947
499,948
499,949
499,950
499,951
500,952
500,953
501,954
502,955
503,956
504,957
505,958
505,959
505,960
506,961
507,962
507,963
508,964
508,965
509,966
509,967
509,968
510,969
511,970
512,971
513,972
514,973
514,974
515,975
515,976
516,977
517,978
517,979
517,980
518,981
519,982
519,983
520,984
521,985
522,986
523,987
523,988
523,989
524,990
524,991
525,992
526,993
526,994
526,995
527,996
527,997
528,998
528,999
528,1000
529,1001
529,1002
529,1003
529,1004
529,1005
530,1006
531,1007
531,1008
532,1009
533,1010
533,1011
534,1012
534,1013
535,1014
536,1015
536,1016
537,1017
538,1018
539,1019
539,1020
540,1021
541,1022
541,1023
542,1024
542,1025
543,1026
543,1027
544,1028
544,1029
544,1030
545,1031
545,1032
546,1033
546,1034
546,1035
547,1036
548,1037
548,1038
549,1039
549,1040
550,1041
550,1042
551,1043
552,1044
552,1045
553,1046
553,1047
554,1048
555,1049
556,1050
557,1051
557,1052
558,1053
558,1054
559,1055
559,1056
559,1057
560,1058
561,1059
561,1060
562,1061
562,1062
563,1063
564,1064
564,1065
565,1066
566,1067
567,1068
567,1069
568,1070
569,1071
569,1072
569,1073
569,1074
570,1075
571,1076
571,1077
571,1078
571,1079
572,1080
573,1081
573,1082
573,1083
574,1084
574,1085
575,1086
576,1087
577,1088
578,1089
578,1090
578,1091
578,1092
579,1093
579,1094
580,1095
581,1096
582,1097
582,1098
583,1099
584,1100
584,1101
584,1102
584,1103
585,1104
586,1105
586,1106
587,1107
587,1108
587,1109
587,1110
587,1111
588,1112
588,1113
589,1114
589,1115
590,1116
591,1117
592,1118
592,1119
593,1120
594,1121
594,1122
595,1123
595,1124
596,1125
596,1126
596,1127
597,1128
597,1129
598,1130
598,1131
598,1132
599,1133
599,1134
600,1135
600,1136
601,1137
602,1138
603,1139
603,1140
603,1141
604,1142
605,1143
605,1144
605,1145
606,1146
607,1147
607,1148
607,1149
608,1150
608,1151
608,1152
609,1153
609,1154
609,1155
610,1156
611,1157
611,1158
611,1159
612,1160
612,1161
613,1162
613,1163
614,1164
615,1165
615,1166
615,1167
615,1168
616,1169
617,1170
617,1171
617,1172
618,1173
619,1174
619,1175
620,1176
621,1177
622,1178
623,1179
624,1180
625,1181
626,1182
626,1183
626,1184
627,1185
628,1186
628,1187
628,1188
629,1189
630,1190
630,1191
631,1192
632,1193
632,1194
633,1195
634,1196
635,1197
635,1198
636,1199
637,1200
638,1201
639,1202
639,1203
640,1204
641,1205
641,1206
642,1207
642,1208
643,1209
643,1210
643,1211
644,1212
645,1213
645,1214
646,1215
646,1216
647,1217
647,1218
647,1219
648,1220
649,1221
649,1222
650,1223
651,1224
651,1225
652,1226
652,1227
653,1228
654,1229
655,1230
656,1231
657,1232
658,1233
658,1234
659,1235
660,1236
661,1237
661,1238
662,1239
663,1240
663,1241
664,1242
664,1243
665,1244
665,1245
666,1246
666,1247
666,1248
666,1249
667,1250
668,1251
668,1252
668,1253
668,1254
668,1255
669,1256
669,1257
670,1258
670,1259
671,1260
672,1261
672,1262
673,1263
674,1264
675,1265
675,1266
675,1267
676,1268
676,1269
677,1270
678,1271
679,1272
679,1273
680,1274
681,1275
681,1276
682,1277
682,1278
682,1279
683,1280
684,1281
685,1282
685,1283
686,1284
687,1285
687,1286
688,1287
688,1288
689,1289
690,1290
690,1291
691,1292
692,1293
693,1294
693,1295
693,1296
694,1297
694,1298
695,1299
695,1300
696,1301
696,1302
697,1303
697,1304
698,1305
699,1306
700,1307
700,1308
701,1309
701,1310
701,1311
701,1312
702,1313
703,1314
703,1315
703,1316
703,1317
704,1318
705,1319
705,1320
706,1321
707,1322
707,1323
708,1324
708,1325
708,1326
708,1327
709,1328
710,1329
710,1330
710,1331
711,1332
711,1333
711,1334
712,1335
712,1336
713,1337
713,1338
714,1339
714,1340
715,1341
715,1342
716,1343
716,1344
717,1345
717,1346
718,1347
719,1348
720,1349
721,1350
721,1351
721,1352
722,1353
722,1354
723,1355
723,1356
724,1357
725,1358
725,1359
726,1360
726,1361
727,1362
728,1363
728,1364
729,1365
729,1366
730,1367
730,1368
731,1369
732,1370
732,1371
733,1372
733,1373
734,1374
734,1375
735,1376
736,1377
737,1378
738,1379
738,1380
739,1381
739,1382
740,1383
740,1384
740,1385
740,1386
741,1387
742,1388
743,1389
743,1390
744,1391
744,1392
744,1393
745,1394
745,1395
746,1396
747,1397
747,1398
747,1399
748,1400
749,1401
750,1402
751,1403
751,1404
752,1405
752,1406
753,1407
754,1408
754,1409
755,1410
755,1411
756,1412
756,1413
756,1414
756,1415
757,1416
757,1417
758,1418
758,1419
758,1420
759,1421
759,1422
759,1423
760,1424
761,1425
761,1426
762,1427
762,1428
763,1429
764,1430
764,1431
765,1432
765,1433
766,1434
767,1435
767,1436
767,1437
767,1438
768,1439
768,1440
769,1441
770,1442
771,1443
771,1444
772,1445
773,1446
773,1447
773,1448
774,1449
775,1450
775,1451
776,1452
776,1453
777,1454
777,1455
778,1456
779,1457
779,1458
779,1459
780,1460
780,1461
780,1462
781,1463
781,1464
782,1465
783,1466
783,1467
784,1468
784,1469
785,1470
785,1471
785,1472
786,1473
787,1474
787,1475
788,1476
789,1477
789,1478
790,1479
791,1480
792,1481
792,1482
792,1483
793,1484
793,1485
794,1486
794,1487
794,1488
795,1489
795,1490
796,1491
796,1492
797,1493
797,1494
798,1495
798,1496
799,1497
799,1498
800,1499
800,1500
800,1501
801,1502
801,1503
801,1504
802,1505
803,1506
803,1507
804,1508
805,1509
805,1510
805,1511
806,1512
806,1513
807,1514
807,1515
807,1516
808,1517
809,1518
810,1519
810,1520
811,1521
811,1522
811,1523
812,1524
812,1525
813,1526
813,1527
814,1528
815,1529
816,1530
816,1531
817,1532
818,1533
819,1534
820,1535
821,1536
822,1537
823,1538
823,1539
824,1540
824,1541
825,1542
825,1543
825,1544
826,1545
827,1546
828,1547
828,1548
828,1549
829,1550
829,1551
830,1552
831,1553
831,1554
832,1555
833,1556
833,1557
834,1558
834,1559
835,1560
835,1561
836,1562
836,1563
837,1564
838,1565
838,1566
839,1567
839,1568
839,1569
839,1570
840,1571
840,1572
841,1573
841,1574
841,1575
842,1576
842,1577
843,1578
843,1579
843,1580
844,1581
845,1582
845,1583
846,1584
847,1585
847,1586
848,1587
848,1588
849,1589
849,1590
849,1591
850,1592
850,1593
851,1594
852,1595
852,1596
853,1597
853,1598
854,1599
854,1600
854,1601
854,1602
855,1603
856,1604
857,1605
858,1606
858,1607
858,1608
858,1609
858,1610
859,1611
859,1612
860,1613
860,1614
860,1615
861,1616
862,1617
862,1618
862,1619
862,1620
863,1621
863,1622
864,1623
864,1624
865,1625
865,1626
865,1627
866,1628
867,1629
867,1630
868,1631
868,1632
868,1633
869,1634
869,1635
870,1636
870,1637
871,1638
872,1639
872,1640
872,1641
873,1642
873,1643
874,1644
875,1645
876,1646
876,1647
876,1648
877,1649
877,1650
878,1651
878,1652
878,1653
878,1654
879,1655
879,1656
879,1657
880,1658
881,1659
881,1660
881,1661
881,1662
882,1663
883,1664
883,1665
884,1666
885,1667
885,1668
885,1669
886,1670
887,1671
887,1672
887,1673
887,1674
888,1675
889,1676
890,1677
890,1678
890,1679
891,1680
892,1681
893,1682
893,1683
894,1684
894,1685
895,1686
895,1687
896,1688
896,1689
897,1690
897,1691
898,1692
899,1693
900,1694
900,1695
901,1696
901,1697
902,1698
902,1699
903,1700
903,1701
904,1702
904,1703
905,1704
905,1705
906,1706
906,1707
907,1708
907,1709
908,1710
909,1711
910,1712
910,1713
910,1714
911,1715
911,1716
911,1717
912,1718
913,1719
914,1720
914,1721
914,1722
915,1723
915,1724
915,1725
916,1726
917,1727
917,1728
918,1729
918,1730
919,1731
919,1732
920,1733
921,1734
922,1735
923,1736
923,1737
924,1738
925,1739
926,1740
926,1741
927,1742
927,1743
928,1744
929,1745
929,1746
930,1747
931,1748
932,1749
932,1750
933,1751
933,1752
933,1753
933,1754
934,1755
934,1756
934,1757
935,1758
936,1759
936,1760
937,1761
938,1762
938,1763
938,1764
939,1765
939,1766
939,1767
939,1768
940,1769
940,1770
941,1771
941,1772
942,1773
942,1774
942,1775
943,1776
943,1777
944,1778
944,1779
944,1780
945,1781
945,1782
946,1783
946,1784
947,1785
947,1786
948,1787
949,1788
950,1789
951,1790
952,1791
952,1792
953,1793
953,1794
954,1795
954,1796
955,1797
955,1798
955,1799
956,1800
957,1801
958,1802
959,1803
959,1804
960,1805
961,1806
961,1807
962,1808
962,1809
963,1810
964,1811
964,1812
965,1813
965,1814
965,1815
966,1816
966,1817
967,1818
967,1819
968,1820
968,1821
968,1822
969,1823
969,1824
969,1825
969,1826
970,1827
970,1828
970,1829
971,1830
972,1831
973,1832
974,1833
974,1834
975,1835
975,1836
975,1837
976,1838
977,1839
977,1840
978,1841
978,1842
979,1843
980,1844
981,1845
981,1846
981,1847
982,1848
983,1849
983,1850
983,1851
984,1852
984,1853
985,1854
986,1855
987,1856
987,1857
988,1858
988,1859
988,1860
989,1861
990,1862
990,1863
991,1864
992,1865
993,1866
993,1867
994,1868
994,1869
995,1870
995,1871
996,1872
997,1873
998,1874
999,1875
1000,1876
1000,1877
1000,1878
1001,1879
1001,1880
1002,1881
1002,1882
1002,1883
1002,1884
1003,1885
1004,1886
1004,1887
1005,1888
1005,1889
1006,1890
1007,1891
1008,1892
1008,1893
1009,1894
1009,1895
1010,1896
1011,1897
1011,1898
1012,1899
1013,1900
1013,1901
1014,1902
1015,1903
1015,1904
1015,1905
1015,1906
1016,1907
1016,1908
1017,1909
1018,1910
1019,1911
1019,1912
1019,1913
1020,1914
1021,1915
1021,1916
1022,1917
1023,1918
1024,1919
1024,1920
1025,1921
1025,1922
1026,1923
1026,1924
1026,1925
1027,1926
1028,1927
1028,1928
1028,1929
1029,1930
1029,1931
1029,1932
1030,1933
1031,1934
1032,1935
1032,1936
1033,1937
1034,1938
1034,1939
1035,1940
1035,1941
1036,1942
1036,1943
1037,1944
1037,1945
1038,1946
1038,1947
1039,1948
1040,1949
1040,1950
1040,1951
1041,1952
1042,1953
1043,1954
1043,1955
1044,1956
1045,1957
1046,1958
1047,1959
1047,1960
1048,1961
1048,1962
1049,1963
1050,1964
1050,1965
1051,1966
1051,1967
1051,1968
1051,1969
1052,1970
1052,1971
1053,1972
1053,1973
1053,1974
1054,1975
1054,1976
1054,1977
1055,1978
1056,1979
1056,1980
1057,1981
1058,1982
1058,1983
1059,1984
1059,1985
1060,1986
1060,1987
1060,1988
1061,1989
1061,1990
1062,1991
1063,1992
1063,1993
1064,1994
1064,1995
1065,1996
1065,1997
1066,1998
1066,1999
1067,2000
1068,2001
1069,2002
1070,2003
1070,2004
1070,2005
1071,2006
1072,2007
1072,2008
1073,2009
1074,2010
1074,2011
1075,2012
1075,2013
1076,2014
1076,2015
1077,2016
1077,2017
1077,2018
1077,2019
1078,2020
1079,2021
1079,2022
1080,2023
1081,2024
1082,2025
1082,2026
1083,2027
1083,2028
1084,2029
1085,2030
1085,2031
1086,2032
1086,2033
1086,2034
1087,2035
1088,2036
1088,2037
1089,2038
1089,2039
1090,2040
1090,2041
1090,2042
1091,2043
1092,2044
1092,2045
1093,2046
1093,2047
1094,2048
1094,2049
1094,2050
1095,2051
1096,2052
1097,2053
1097,2054
1098,2055
1099,2056
1099,2057
1099,2058
1100,2059
1100,2060
1100,2061
1100,2062
1100,2063
1101,2064
1101,2065
1101,2066
1102,2067
1102,2068
1102,2069
1103,2070
1103,2071
1104,2072
1104,2073
1105,2074
1106,2075
1106,2076
1107,2077
1107,2078
1108,2079
1109,2080
1109,2081
1109,2082
1110,2083
1110,2084
1111,2085
1111,2086
1112,2087
1112,2088
1113,2089
1113,2090
1114,2091
1115,2092
1115,2093
1116,2094
1117,2095
1118,2096
1118,2097
1119,2098
1120,2099
1121,2100
1121,2101
1122,2102
1122,2103
1123,2104
1123,2105
1123,2106
1124,2107
1124,2108
1125,2109
1126,2110
1126,2111
1126,2112
1127,2113
1127,2114
1127,2115
1128,2116
1128,2117
1129,2118
1129,2119
1130,2120
1130,2121
1131,2122
1132,2123
1132,2124
1133,2125
1134,2126
1135,2127
1135,2128
1135,2129
1136,2130
1137,2131
1137,2132
1137,2133
1137,2134
1138,2135
1138,2136
1139,2137
1139,2138
1140,2139
1140,2140
1141,2141
1141,2142
1142,2143
1142,2144
1143,2145
1144,2146
1144,2147
1145,2148
1146,2149
1146,2150
1146,2151
1147,2152
1148,2153
1148,2154
1148,2155
1149,2156
1150,2157
1150,2158
1151,2159
1152,2160
1152,2161
1153,2162
1153,2163
1154,2164
1155,2165
1156,2166
1156,2167
1157,2168
1157,2169
1158,2170
1158,2171
1159,2172
1160,2173
1160,2174
1160,2175
1161,2176
1161,2177
1162,2178
1162,2179
1162,2180
1163,2181
1163,2182
1163,2183
1164,2184
1165,2185
1165,2186
1166,2187
1166,2188
1166,2189
1166,2190
1167,2191
1168,2192
1169,2193
1169,2194
1170,2195
1171,2196
1172,2197
1172,2198
1172,2199
1173,2200
1174,2201
1175,2202
1175,2203
1175,2204
1176,2205
1177,2206
1178,2207
1178,2208
1179,2209
1180,2210
1180,2211
1181,2212
1181,2213
1182,2214
1182,2215
1182,2216
1182,2217
1182,2218
1183,2219
1183,2220
1183,2221
1183,2222
1184,2223
1184,2224
1184,2225
1184,2226
1184,2227
1184,2228
1184,2229
1184,2230
1185,2231
1185,2232
1185,2233
1185,2234
1186,2235
1186,2236
1187,2237
1188,2238
1189,2239
1189,2240
1190,2241
1190,2242
1191,2243
1191,2244
1192,2245
1192,2246
1193,2247
1193,2248
1193,2249
1194,2250
1194,2251
1194,2252
1195,2253
1195,2254
1196,2255
1197,2256
1197,2257
1198,2258
1198,2259
1199,2260
1199,2261
1199,2262
1200,2263
1200,2264
1200,2265
1200,2266
1200,2267
1200,2268
1201,2269
1202,2270
1203,2271
1203,2272
1203,2273
1204,2274
1204,2275
1204,2276
1205,2277
1205,2278
1206,2279
1207,2280
1208,2281
1208,2282
1208,2283
1209,2284
1210,2285
1211,2286
1211,2287
1212,2288
1212,2289
1213,2290
1214,2291
1215,2292
1215,2293
1215,2294
1215,2295
1216,2296
1216,2297
1217,2298
1218,2299
1218,2300
1218,2301
1219,2302
1219,2303
1220,2304
1220,2305
1220,2306
1221,2307
1221,2308
1221,2309
1221,2310
1221,2311
1221,2312
1222,2313
1222,2314
1222,2315
1223,2316
1223,2317
1223,2318
1224,2319
1224,2320
1225,2321
1226,2322
1226,2323
1227,2324
1228,2325
1229,2326
1230,2327
1231,2328
1231,2329
1232,2330
1233,2331
1233,2332
1233,2333
1233,2334
1234,2335
1234,2336
1235,2337
1236,2338
1237,2339
1237,2340
1237,2341
1237,2342
1238,2343
1238,2344
1239,2345
1239,2346
1239,2347
1240,2348
1241,2349
1242,2350
1243,2351
1243,2352
1244,2353
1244,2354
1244,2355
1244,2356
1245,2357
1246,2358
1246,2359
1246,2360
1247,2361
1247,2362
1247,2363
1248,2364
1248,2365
1249,2366
1250,2367
1251,2368
1252,2369
1252,2370
1253,2371
1254,2372
1254,2373
1254,2374
1255,2375
1256,2376
1256,2377
1256,2378
1257,2379
1257,2380
1257,2381
1258,2382
1258,2383
1259,2384
1259,2385
1259,2386
1260,2387
1261,2388
1261,2389
1262,2390
1263,2391
1264,2392
1265,2393
1266,2394
1266,2395
1267,2396
1267,2397
1267,2398
1268,2399
1269,2400
1270,2401
1271,2402
1271,2403
1271,2404
1272,2405
1272,2406
1272,2407
1273,2408
1273,2409
1274,2410
1274,2411
1275,2412
1276,2413
1277,2414
1277,2415
1278,2416
1279,2417
1280,2418
1280,2419
1280,2420
1281,2421
1282,2422
1283,2423
1283,2424
1284,2425
1285,2426
1286,2427
1286,2428
1287,2429
1288,2430
1288,2431
1289,2432
1290,2433
1291,2434
1291,2435
1291,2436
1291,2437
1292,2438
1293,2439
1294,2440
1295,2441
1296,2442
1297,2443
1298,2444
1299,2445
1300,2446
1301,2447
1302,2448
1303,2449
1303,2450
1303,2451
1304,2452
1304,2453
1305,2454
1306,2455
1306,2456
1307,2457
1308,2458
1309,2459
1309,2460
1310,2461
1310,2462
1310,2463
1311,2464
1311,2465
1312,2466
1312,2467
1313,2468
1313,2469
1314,2470
1314,2471
1315,2472
1316,2473
1316,2474
1317,2475
1318,2476
1319,2477
1319,2478
1319,2479
1320,2480
1321,2481
1321,2482
1322,2483
1323,2484
1324,2485
1324,2486
1324,2487
1325,2488
1325,2489
1326,2490
1327,2491
1327,2492
1328,2493
1328,2494
1329,2495
1329,2496
1329,2497
1330,2498
1331,2499
1331,2500
1332,2501
1332,2502
1332,2503
1332,2504
1333,2505
1333,2506
1334,2507
1334,2508
1334,2509
1335,2510
1335,2511
1336,2512
1337,2513
1338,2514
1339,2515
1340,2516
1341,2517
1341,2518
1342,2519
1343,2520
1343,2521
1344,2522
1345,2523
1345,2524
1346,2525
1346,2526
1347,2527
1347,2528
1347,2529
1348,2530
1348,2531
1349,2532
1349,2533
1350,2534
1350,2535
1350,2536
1351,2537
1351,2538
1351,2539
1351,2540
1352,2541
1352,2542
1353,2543
1354,2544
1354,2545
1354,2546
1355,2547
1355,2548
1355,2549
1356,2550
1357,2551
1357,2552
1357,2553
1358,2554
1358,2555
1359,2556
1360,2557
1360,2558
1361,2559
1362,2560
1362,2561
1363,2562
1363,2563
1363,2564
1364,2565
1364,2566
1365,2567
1366,2568
1366,2569
1367,2570
1367,2571
1367,2572
1368,2573
1368,2574
1369,2575
1369,2576
1370,2577
1370,2578
1371,2579
1371,2580
1371,2581
1371,2582
1372,2583
1373,2584
1373,2585
1373,2586
1374,2587
1374,2588
1374,2589
1375,2590
1375,2591
1376,2592
1377,2593
1377,2594
1378,2595
1378,2596
1379,2597
1379,2598
1380,2599
1380,2600
1381,2601
1382,2602
1383,2603
1384,2604
1384,2605
1384,2606
1385,2607
1386,2608
1386,2609
1386,2610
1387,2611
1387,2612
1388,2613
1388,2614
1389,2615
1389,2616
1389,2617
1390,2618
1390,2619
1391,2620
1392,2621
1393,2622
1393,2623
1393,2624
1394,2625
1394,2626
1395,2627
1395,2628
1396,2629
1396,2630
1397,2631
1398,2632
1399,2633
1399,2634
1400,2635
1400,2636
1400,2637
1401,2638
1401,2639
1402,2640
1403,2641
1403,2642
1404,2643
1404,2644
1405,2645
1406,2646
1406,2647
1407,2648
1407,2649
1408,2650
1408,2651
1409,2652
1409,2653
1409,2654
1410,2655
1410,2656
1411,2657
1411,2658
1412,2659
1412,2660
1413,2661
1414,2662
1414,2663
1414,2664
1414,2665
1415,2666
1416,2667
1416,2668
1416,2669
1416,2670
1417,2671
1417,2672
1417,2673
1417,2674
1418,2675
1418,2676
1418,2677
1418,2678
1418,2679
1418,2680
1419,2681
1419,2682
1419,2683
1419,2684
1420,2685
1420,2686
1421,2687
1421,2688
1421,2689
1422,2690
1422,2691
1422,2692
1422,2693
1422,2694
1423,2695
1423,2696
1424,2697
1424,2698
1424,2699
1425,2700
1425,2701
1426,2702
1426,2703
1426,2704
1426,2705
1427,2706
1427,2707
1427,2708
1427,2709
1427,2710
1427,2711
1427,2712
1428,2713
1428,2714
1428,2715
1428,2716
1428,2717
1428,2718
1428,2719
1429,2720
1429,2721
1429,2722
1430,2723
1430,2724
1430,2725
1430,2726
1431,2727
1431,2728
1432,2729
1432,2730
1432,2731
1433,2732
1433,2733
1433,2734
1434,2735
1434,2736
1435,2737
1435,2738
1435,2739
1436,2740
1436,2741
1436,2742
1436,2743
1436,2744
1436,2745
1436,2746
1436,2747
1437,2748
1437,2749
1437,2750
1437,2751
1437,2752
1438,2753
1438,2754
1438,2755
1438,2756
1439,2757
1439,2758
1439,2759
1440,2760
1440,2761
1440,2762
1441,2763
1441,2764
1441,2765
1441,2766
1441,2767
1441,2768
1441,2769
1441,2770
1442,2771
1442,2772
1443,2773
1443,2774
1443,2775
1444,2776
1444,2777
1444,2778
1445,2779
1445,2780
1445,2781
1445,2782
1445,2783
1446,2784
1447,2785
1447,2786
1448,2787
1449,2788
1449,2789
1449,2790
1449,2791
1449,2792
1449,2793
1449,2794
1450,2795
1450,2796
1450,2797
1450,2798
1450,2799
1450,2800
1450,2801
1450,2802
1451,2803
1451,2804
1451,2805
1451,2806
1452,2807
1452,2808
1452,2809
